Category|Item|Reviews|Stars
breakfast|egg mcmuffin|575|5
breakfast|egg white delight|680|0
breakfast|sausage mcmuffin|398|5
breakfast|sausage mcmuffin with egg|766|2
breakfast|sausage mcmuffin with egg whites|6|5
breakfast|steak & egg mcmuffin|787|3
breakfast|bacon, egg & cheese biscuit (regular biscuit)|656|3
breakfast|bacon, egg & cheese biscuit (large biscuit)|611|0
breakfast|bacon, egg & cheese biscuit with egg whites (regular biscuit)|961|4
breakfast|bacon, egg & cheese biscuit with egg whites (large biscuit)|807|0
breakfast|sausage biscuit (regular biscuit)|543|0
breakfast|sausage biscuit (large biscuit)|589|0
breakfast|sausage biscuit with egg (regular biscuit)|602|4
breakfast|sausage biscuit with egg (large biscuit)|293|2
breakfast|sausage biscuit with egg whites (regular biscuit)|551|4
breakfast|sausage biscuit with egg whites (large biscuit)|807|3
breakfast|southern style chicken biscuit (regular biscuit)|10|5
breakfast|southern style chicken biscuit (large biscuit)|195|3
breakfast|steak & egg biscuit (regular biscuit)|215|4
breakfast|bacon, egg & cheese mcgriddles|87|4
breakfast|bacon, egg & cheese mcgriddles with egg whites|756|2
breakfast|sausage mcgriddles|404|4
breakfast|sausage, egg & cheese mcgriddles|156|1
breakfast|sausage, egg & cheese mcgriddles with egg whites|458|0
breakfast|bacon, egg & cheese bagel|177|3
breakfast|bacon, egg & cheese bagel with egg whites|905|0
breakfast|steak, egg & cheese bagel|699|2
breakfast|big breakfast (regular biscuit)|90|3
breakfast|big breakfast (large biscuit)|561|0
breakfast|big breakfast with egg whites (regular biscuit)|604|0
breakfast|big breakfast with egg whites (large biscuit)|696|0
breakfast|big breakfast with hotcakes (regular biscuit)|532|1
breakfast|big breakfast with hotcakes (large biscuit)|861|5
breakfast|big breakfast with hotcakes and egg whites (regular biscuit)|323|5
breakfast|big breakfast with hotcakes and egg whites (large biscuit)|399|2
breakfast|hotcakes|778|3
breakfast|hotcakes and sausage|75|4
breakfast|sausage burrito|121|1
breakfast|hash brown|208|4
breakfast|cinnamon melts|955|5
breakfast|fruit & maple oatmeal|957|0
breakfast|fruit & maple oatmeal without brown sugar|935|2
beef & pork|big mac|395|0
beef & pork|quarter pounder with cheese|289|0
beef & pork|quarter pounder with bacon & cheese|647|1
beef & pork|quarter pounder with bacon habanero ranch|295|1
beef & pork|quarter pounder deluxe|700|3
beef & pork|double quarter pounder with cheese|39|5
beef & pork|hamburger|676|3
beef & pork|cheeseburger|861|3
beef & pork|double cheeseburger|289|1
beef & pork|bacon clubhouse burger|147|1
beef & pork|mcdouble|407|4
beef & pork|bacon mcdouble|343|0
beef & pork|daily double|154|3
beef & pork|jalapeño double|583|1
beef & pork|mcrib|406|4
chicken & fish|premium crispy chicken classic sandwich|390|3
chicken & fish|premium grilled chicken classic sandwich|290|3
chicken & fish|premium crispy chicken club sandwich|986|3
chicken & fish|premium grilled chicken club sandwich|697|5
chicken & fish|premium crispy chicken ranch blt sandwich|795|3
chicken & fish|premium grilled chicken ranch blt sandwich|54|4
chicken & fish|bacon clubhouse crispy chicken sandwich|248|0
chicken & fish|bacon clubhouse grilled chicken sandwich|304|3
chicken & fish|southern style crispy chicken sandwich|947|5
chicken & fish|mcchicken|366|1
chicken & fish|bacon cheddar mcchicken|619|5
chicken & fish|bacon buffalo ranch mcchicken|742|1
chicken & fish|buffalo ranch mcchicken|236|2
chicken & fish|premium mcwrap chicken & bacon (crispy chicken)|172|2
chicken & fish|premium mcwrap chicken & bacon (grilled chicken)|918|5
chicken & fish|premium mcwrap chicken & ranch (crispy chicken)|365|2
chicken & fish|premium mcwrap chicken & ranch (grilled chicken)|841|4
chicken & fish|premium mcwrap southwest chicken (crispy chicken)|942|2
chicken & fish|premium mcwrap southwest chicken (grilled chicken)|254|2
chicken & fish|premium mcwrap chicken sweet chili (crispy chicken)|532|2
chicken & fish|premium mcwrap chicken sweet chili (grilled chicken)|720|3
chicken & fish|chicken mcnuggets (4 piece)|618|0
chicken & fish|chicken mcnuggets (6 piece)|137|3
chicken & fish|chicken mcnuggets (10 piece)|247|5
chicken & fish|chicken mcnuggets (20 piece)|956|3
chicken & fish|chicken mcnuggets (40 piece)|828|2
chicken & fish|filet-o-fish|65|2
salads|premium bacon ranch salad (without chicken)|569|4
